factor,ic_mean,ic_std,icir,ic_t,ic_pvalue,positive_ratio,n_dates,top_minus_bottom,monotonic_score,autocorr_lag1,abs_icir,abs_monotonic,has_persistence,score
alpha040_lag15,-0.05065029383893557,0.10005178072394018,-0.5062408032365593,-8.115657457743664,2.0335714358172004e-14,0.31906614785992216,257,-0.02090959989178459,-1.0,0.805171676189717,0.5062408032365593,1.0,1.0,1.3062408032365593
mfi_14_lag15,0.058201759985022826,0.11810064889883523,0.4928149043014855,7.900423924368386,8.238366374109251e-14,0.6653696498054474,257,0.024551095030155345,1.0,0.9088452624354084,0.4928149043014855,1.0,1.0,1.2928149043014856
adx_14_lag0,-0.047695549093795905,0.0999936016066385,-0.4769860103791824,-7.6466674507947925,4.1680942506157203e-13,0.3229571984435798,257,-0.030800882133022803,-1.0,0.9884287098453135,0.4769860103791824,1.0,1.0,1.2769860103791824
mfi_14_lag5,0.055889688318317705,0.11917265533173181,0.46898080908528766,7.518334311375413,9.349814087323071e-13,0.6964980544747081,257,0.01825744088349941,1.0,0.9029479259976835,0.46898080908528766,1.0,1.0,1.2689808090852877
volume_ma_ratio_5_20_lag2,-0.05334203609924133,0.11961179610283623,-0.4459596614817198,-7.149277240036559,9.107936918130388e-12,0.3229571984435798,257,-0.013866032798498372,-1.0,0.8403836539321397,0.4459596614817198,1.0,1.0,1.2459596614817199
volume_ma_ratio_5_20_lag1,-0.052155369850307214,0.11864168952561095,-0.43960407221821074,-7.047389393235221,1.685949959827238e-11,0.35019455252918286,257,-0.011720361489810427,-1.0,0.8392233880607588,0.43960407221821074,1.0,1.0,1.2396040722182107
bollinger_z_20_lag15,0.05467281491396067,0.12478697589516095,0.4381291759157119,7.023745006808353,1.943363927547421e-11,0.6770428015564203,257,0.02114872920911816,1.0,0.7670597558102045,0.4381291759157119,1.0,1.0,1.2381291759157118
mfi_14_lag4,0.05225880315781858,0.12171972074671615,0.4293371923401201,6.882798787899426,4.5043956326700834e-11,0.708171206225681,257,0.01797848576606744,1.0,0.9028056109117875,0.4293371923401201,1.0,1.0,1.2293371923401202
corr_price_vol_20_lag15,0.04875374577940165,0.11965900711751241,0.40743899647706844,6.531744002447726,3.481363867836499e-10,0.6459143968871596,257,0.020950996833798002,1.0,0.9217676653947878,0.40743899647706844,1.0,1.0,1.2074389964770684
risk_adj_mom_20_lag15,0.05059933974319606,0.13193697748456734,0.3835114363531229,6.1481560329991884,2.9926599880100512e-09,0.6575875486381323,257,0.02171530885644073,1.0,0.8710507367261588,0.3835114363531229,1.0,1.0,1.183511436353123
risk_adj_mom_20_lag7,0.05105269406414962,0.1337425824307253,0.38172355532758917,6.119494119764092,3.5018703233986037e-09,0.642023346303502,257,0.02054743429983584,1.0,0.874733497999601,0.38172355532758917,1.0,1.0,1.181723555327589
adx_14_lag4,-0.04165083893333099,0.11182487107592635,-0.372464895622827,-5.971066513373479,7.836438006793943e-09,0.3424124513618677,257,-0.032160040841148936,-1.0,0.9876003393213708,0.372464895622827,1.0,1.0,1.172464895622827
bollinger_z_20_lag10,0.04787944536669269,0.13062865146919786,0.36653096260419277,5.875938330404934,1.3035436484088771e-08,0.6459143968871596,257,0.015799287012139472,1.0,0.7694879448494483,0.36653096260419277,1.0,1.0,1.1665309626041929
corr_price_vol_20_lag10,0.03994338734747205,0.10999964708279623,0.36312286817981193,5.821302420468223,1.7414699906948416e-08,0.688715953307393,257,0.014374792866362666,1.0,0.9234201700312463,0.36312286817981193,1.0,1.0,1.163122868179812
ema_gap_12_26_lag15,0.05671971461586026,0.17025733730992113,0.333141088143607,5.340657922451427,2.0447420801504912e-07,0.6498054474708171,257,0.029151684036434658,1.0,0.9735198931430901,0.333141088143607,1.0,1.0,1.133141088143607
donchian_pos_20_lag15,0.03414685467986305,0.11527212244344127,0.2962282116095966,4.748899494812344,3.408692661079005e-06,0.603112840466926,257,0.01202064228218179,1.0,0.7882701809139965,0.2962282116095966,1.0,1.0,1.0962282116095967
mfi_14_lag10,0.06114976203170036,0.12162137416405652,0.502787955258709,8.060304093766007,2.920137714855008e-14,0.6731517509727627,257,0.022782091258448853,0.5,0.9081896816207793,0.502787955258709,0.5,1.0,1.052787955258709
trend_slope_ma20_lag10,0.07715886300342907,0.16308351592852546,0.4731248438207909,7.584768242009447,6.160514539765496e-13,0.6653696498054474,257,0.02501480401404385,0.5,0.9671609794003548,0.4731248438207909,0.5,1.0,1.023124843820791
momentum_20_lag10,0.07376350896817409,0.156463500258066,0.4714422778891618,7.557794658165811,7.299587146916697e-13,0.6536964980544747,257,0.021628697265303733,0.5,0.8772887898995153,0.4714422778891618,0.5,1.0,1.0214422778891619
realized_vol_10_lag15,0.07780003983196539,0.17352175172793013,0.44835900431636005,7.187741631774918,7.208282283825223e-12,0.6536964980544747,257,0.02645625679745539,0.5,0.9201338322883225,0.44835900431636005,0.5,1.0,0.9983590043163602
trend_slope_ma20_lag7,0.07149159233275808,0.15983422116524776,0.44728589291804466,7.170538347355628,8.004050296882675e-12,0.6381322957198443,257,0.021532277145418298,0.5,0.9673539913919061,0.44728589291804466,0.5,1.0,0.9972858929180446
price_ma_gap_20_lag15,0.06397785555341866,0.14392711652629764,0.4445156485972464,7.126127952464261,1.0480779146160697e-11,0.6459143968871596,257,0.017441343636285474,0.5,0.8284455387171722,0.4445156485972464,0.5,1.0,0.9945156485972464
realized_vol_10_lag10,0.07721762412001595,0.17537586540768935,0.4402978935585646,7.058512195465276,1.5767741411310974e-11,0.6653696498054474,257,0.026230681258282255,0.5,0.9217745817467735,0.4402978935585646,0.5,1.0,0.9902978935585647
vol_ratio_5_20_lag1,-0.04455055385986224,0.10355352012786925,-0.43021766720098575,-6.896913873695071,4.14277119374218e-11,0.35019455252918286,257,-0.0188675478463727,-0.5,0.7877187597097292,0.43021766720098575,0.5,1.0,0.9802176672009857
return_skew_20_lag0,-0.04283279795365118,0.10319533634455512,-0.4150652487883592,-6.654002127531808,1.7216816619489867e-10,0.33073929961089493,257,-0.010628255006680118,-0.5,0.8543581211431996,0.4150652487883592,0.5,1.0,0.9650652487883593
realized_vol_20_lag7,0.07532958261098363,0.18399912519072517,0.40940185195391765,6.56321096952608,2.906737971206029e-10,0.6653696498054474,257,0.03132247272662396,0.5,0.9556570839509254,0.40940185195391765,0.5,1.0,0.9594018519539176
downside_vol_20_lag0,0.07759360531931322,0.19062286143674442,0.40705298794951517,6.525555814997481,3.606836167107947e-10,0.6186770428015564,257,0.02521576854385861,0.5,0.9367508424598286,0.40705298794951517,0.5,1.0,0.9570529879495151
volume_ma_ratio_5_20_lag3,-0.0458668389133428,0.11412536181084086,-0.4018987382433505,-6.442926906384277,5.774406692273215e-10,0.3229571984435798,257,-0.012880740662643192,-0.5,0.8404201818072604,0.4018987382433505,0.5,1.0,0.9518987382433506
realized_vol_20_lag4,0.07490702239370106,0.18643364542540697,0.4017891846870083,6.441170629270962,5.832199262743599e-10,0.6536964980544747,257,0.03240861385537359,0.5,0.9535245736222305,0.4017891846870083,0.5,1.0,0.9517891846870083
trend_slope_ma20_lag5,0.06454238264378247,0.16110447874413872,0.4006243845417031,6.422497462419159,6.482867888758487e-10,0.6264591439688716,257,0.017961638937337522,0.5,0.966275553883514,0.4006243845417031,0.5,1.0,0.9506243845417031
rsi_14_lag10,0.05621946275154166,0.1403395381566723,0.40059603651238584,6.422043008937594,6.499560186993386e-10,0.669260700389105,257,0.01505182526473545,0.5,0.8473401036680569,0.40059603651238584,0.5,1.0,0.9505960365123858
downside_vol_20_lag5,0.07223490350868579,0.1823713469262734,0.39608691127278856,6.349756232279771,9.768765048072614e-10,0.6186770428015564,257,0.022840611892441014,0.5,0.9373237245417517,0.39608691127278856,0.5,1.0,0.9460869112727885
momentum_20_lag15,0.0636460606420279,0.16137659910078483,0.3943946086153352,6.322626556846828,1.137362386341688e-09,0.6653696498054474,257,0.025478382177643324,0.5,0.8710527379612596,0.3943946086153352,0.5,1.0,0.9443946086153352
downside_vol_20_lag2,0.0740477595110479,0.18790646187982832,0.39406712664519017,6.3173766214874245,1.1712774205915433e-09,0.6186770428015564,257,0.02395725242646527,0.5,0.9362702985470313,0.39406712664519017,0.5,1.0,0.9440671266451901
ema_gap_12_26_lag10,0.07063591740016847,0.17935782550657292,0.3938267940117276,6.313523796277307,1.1967959994349215e-09,0.622568093385214,257,0.022860155014692872,0.5,0.975789320457388,0.3938267940117276,0.5,1.0,0.9438267940117275
realized_vol_10_lag7,0.06930421762315206,0.17647409207144824,0.39271610245821914,6.295718056139699,1.3219891068130913e-09,0.642023346303502,257,0.020640579098603014,0.5,0.9225585945026397,0.39271610245821914,0.5,1.0,0.9427161024582191
ema_gap_12_26_lag7,0.06983593431871991,0.17880621588983708,0.39056771025088965,6.261276709001934,1.6016428555513747e-09,0.642023346303502,257,0.018918937604643332,0.5,0.9762767999462151,0.39056771025088965,0.5,1.0,0.9405677102508896
realized_vol_20_lag10,0.071992400728563,0.18592703341741998,0.38720781698772505,6.207413522462854,2.1590654008019237e-09,0.6575875486381323,257,0.029200487989650553,0.5,0.9586588579048805,0.38720781698772505,0.5,1.0,0.9372078169877252
rsi_14_lag15,0.0534623328939334,0.13874559287816074,0.3853263500836476,6.177251313462803,2.550093160473178e-09,0.688715953307393,257,0.022207411048501574,0.5,0.8431538232408327,0.3853263500836476,0.5,1.0,0.9353263500836475
alpha005_lag5,-0.018783041637928957,0.1420887866373858,-0.1321922868260094,-2.119203571851113,0.03503618067442687,0.4785992217898833,257,-0.01941644535413996,-1.0,0.5858923841349499,0.1321922868260094,1.0,1.0,0.9321922868260093
price_ma_gap_20_lag10,0.05564273474364809,0.14678380429004897,0.3790795245618274,6.077107082082677,4.413806746289721e-09,0.6264591439688716,257,0.009116759111771594,0.5,0.8323920351693018,0.3790795245618274,0.5,1.0,0.9290795245618275
realized_vol_20_lag15,0.06854655305716054,0.18300996767739616,0.3745509270729565,6.004508141521774,6.543793945853506e-09,0.6303501945525292,257,0.028101233434541337,0.5,0.9558281294877004,0.3745509270729565,0.5,1.0,0.9245509270729566
alpha013_lag15,-0.028180891491312712,0.0759920613254066,-0.37083994038060036,-5.945016499139613,9.013416666412717e-09,0.36186770428015563,257,-0.007075539740389998,-0.5,0.6079999486202743,0.37083994038060036,0.5,1.0,0.9208399403806005
mfi_14_lag3,0.04633734949858262,0.12520514372713198,0.370091420521578,5.933016812948168,9.612129981763967e-09,0.6731517509727627,257,0.01839912101788708,0.5,0.9028954322329747,0.370091420521578,0.5,1.0,0.920091420521578
realized_vol_10_lag5,0.0641916581682265,0.18016935734355383,0.3562851037195154,5.711684717229535,3.095644554516449e-08,0.6575875486381323,257,0.019102823349806612,0.5,0.9209560127954207,0.3562851037195154,0.5,1.0,0.9062851037195154
volume_ma_ratio_5_20_lag0,-0.04247739030209078,0.12045976565918703,-0.3526272035284437,-5.653044116204176,4.197548463844022e-08,0.3735408560311284,257,-0.007870651554384982,-0.5,0.8408065009693579,0.3526272035284437,0.5,1.0,0.9026272035284437
ema_gap_12_26_lag4,0.06307977627240674,0.17947640547998078,0.3514655650903528,5.634421635374853,4.62153232751716e-08,0.6264591439688716,257,0.015138716283235147,0.5,0.9750916159697539,0.3514655650903528,0.5,1.0,0.9014655650903529
momentum_40_lag10,0.06107475437161344,0.17557515541592472,0.34785533424095116,5.576545232031222,6.223372529423277e-08,0.6536964980544747,257,0.019518522741470534,0.5,0.9132240989945697,0.34785533424095116,0.5,1.0,0.8978553342409512
rsi_14_lag7,0.047064561033399274,0.13555127722902185,0.34720853979030336,5.566176328194416,6.562621381557368e-08,0.6186770428015564,257,0.014403193281662906,0.5,0.8481811627442843,0.34720853979030336,0.5,1.0,0.8972085397903033
alpha026_lag15,-0.02557374492393935,0.0740272249708521,-0.3454640496656319,-5.538210024017164,7.569975712681469e-08,0.3852140077821012,257,-0.01119594074699097,-0.5,0.7675901586293307,0.3454640496656319,0.5,1.0,0.8954640496656319
downside_vol_20_lag15,0.05945065017332053,0.17348639762722892,0.3426819104346292,5.493608939208879,9.495722654047085e-08,0.6070038910505836,257,0.016784839676639192,0.5,0.9428342771290564,0.3426819104346292,0.5,1.0,0.8926819104346293
realized_vol_20_lag1,0.06739846096609153,0.19888763662750128,0.3388770770720294,5.432612820252768,1.2918142602935248e-07,0.642023346303502,257,0.030917838599113866,0.5,0.9548350200302509,0.3388770770720294,0.5,1.0,0.8888770770720293
adx_14_lag15,-0.039765676902089285,0.11780954029483899,-0.33754207683493814,-5.411211138363493,1.4382736884210887e-07,0.38910505836575876,257,-0.03233889288223654,-0.5,0.9876959425192834,0.33754207683493814,0.5,1.0,0.8875420768349382
momentum_40_lag7,0.05691198909087383,0.17022995733410112,0.33432416938915016,5.359624157634611,1.8608394260562696e-07,0.6536964980544747,257,0.017670055206069228,0.5,0.9143018618255827,0.33432416938915016,0.5,1.0,0.8843241693891501
parkinson_vol_10_lag5,0.06017076741825157,0.18022019396721284,0.33387361368170726,5.352401200172746,1.9288962772604827e-07,0.642023346303502,257,0.009769550536682603,0.5,0.9152221778672457,0.33387361368170726,0.5,1.0,0.8838736136817074
alpha011_lag5,-0.0371154351614973,0.09687983530056958,-0.38310795065192566,-6.141687665141284,3.100827933568438e-09,0.3424124513618677,257,-0.011582120980643873,-1.0,0.26919072958775764,0.38310795065192566,1.0,0.0,0.8831079506519257
parkinson_vol_10_lag4,0.05926824719276335,0.1798061741977889,0.32962298128632433,5.284258379050529,2.702184612125523e-07,0.6381322957198443,257,0.00917384624754674,0.5,0.9156027708519402,0.32962298128632433,0.5,1.0,0.8796229812863243
trend_slope_ma20_lag3,0.054499472296817564,0.16567045726039412,0.3289631307720573,5.273680170591491,2.8465427082510673e-07,0.6264591439688716,257,0.01426479291136571,0.5,0.9656440504584689,0.3289631307720573,0.5,1.0,0.8789631307720573
alpha004_lag15,-0.032491034603635144,0.09879532177713297,-0.3288721977841209,-5.272222403898283,2.867014626472487e-07,0.3657587548638132,257,-0.009826132001894985,-0.5,0.44749158053357163,0.3288721977841209,0.5,1.0,0.878872197784121
mfi_14_lag2,0.04133814240002509,0.12672818496228735,0.3261953322564099,5.229308984939454,3.538013665457545e-07,0.6614785992217899,257,0.019749940831435515,0.5,0.9040227039444334,0.3261953322564099,0.5,1.0,0.87619533225641
obv_slope_20_lag2,0.04380290929240434,0.13487858894699034,0.32475806304305016,5.206267806639297,3.958830899794697e-07,0.6614785992217899,257,0.008483170051266156,0.5,0.9067803090593413,0.32475806304305016,0.5,1.0,0.8747580630430503
downside_vol_20_lag10,0.05948362666042813,0.18480830266036485,0.3218666358824005,5.159914703037564,4.957556141756701e-07,0.5992217898832685,257,0.017123331004376123,0.5,0.9450109054367897,0.3218666358824005,0.5,1.0,0.8718666358824005
obv_slope_20_lag1,0.04303173554511898,0.13415323524695175,0.3207655444604475,5.142262864716553,5.39885208462364e-07,0.6575875486381323,257,0.007291321842954508,0.5,0.9071284395439216,0.3207655444604475,0.5,1.0,0.8707655444604476
risk_adj_mom_20_lag5,0.043062333546335096,0.13457783216421706,0.3199808828380351,5.129683781981571,5.736335000138304e-07,0.6108949416342413,257,0.021236479223503933,0.5,0.873644879099249,0.3199808828380351,0.5,1.0,0.8699808828380351
adx_14_lag10,-0.03739357486118305,0.11776896282295457,-0.31751638092795187,-5.090174810799641,6.934704815730258e-07,0.3735408560311284,257,-0.030278873296875248,-0.5,0.9873212042767776,0.31751638092795187,0.5,1.0,0.8675163809279518
momentum_40_lag5,0.05461946828816506,0.17235620812105984,0.3168987580058697,5.080273562141643,7.271122069618466e-07,0.6381322957198443,257,0.016594213215070937,0.5,0.9133185679883622,0.3168987580058697,0.5,1.0,0.8668987580058698
volume_ma_ratio_5_20_lag4,-0.03451595880249472,0.11078091645376041,-0.3115695365898293,-4.994839643633803,1.0911070242781757e-06,0.3735408560311284,257,-0.011484174265510634,-0.5,0.8381998768379065,0.3115695365898293,0.5,1.0,0.8615695365898293
realized_vol_10_lag3,0.056394093449101804,0.1874074638181387,0.30091700885417755,4.82406663282759,2.417704593789999e-06,0.642023346303502,257,0.01718870312224869,0.5,0.9203537149379709,0.30091700885417755,0.5,1.0,0.8509170088541775
parkinson_vol_10_lag3,0.054309391736569144,0.1806075429223405,0.3007038956281115,4.820650167913246,2.455967793854313e-06,0.6342412451361867,257,0.008847319199223568,0.5,0.9144695212794932,0.3007038956281115,0.5,1.0,0.8507038956281114
momentum_5_lag15,0.04254170252238222,0.14177083092226928,0.300073733402234,4.810547898923202,2.5725613727026636e-06,0.603112840466926,257,0.004657531565061074,0.5,0.6938433147634766,0.300073733402234,0.5,1.0,0.8500737334022339
return_skew_20_lag1,-0.02943271054221376,0.09954827334235189,-0.2956626926214288,-4.739833535757922,3.5518944048048912e-06,0.39299610894941633,257,-0.004486636340645285,-0.5,0.8543452743964117,0.2956626926214288,0.5,1.0,0.8456626926214288
alpha042_lag15,0.010447247686507108,0.24089457382390672,0.043368547164304404,0.6952507008034019,0.48752879520472436,0.5447470817120622,257,-0.028858658172968264,-1.0,0.4802110382528197,0.043368547164304404,1.0,1.0,0.8433685471643044
risk_adj_mom_20_lag4,0.038945531631183035,0.13718045305935048,0.2839000073453135,4.551263345694463,8.245906175326457e-06,0.6147859922178989,257,0.018945603489833086,0.5,0.8746581456330699,0.2839000073453135,0.5,1.0,0.8339000073453136
momentum_40_lag3,0.05022781473636738,0.17968354320965121,0.27953486356712454,4.481284767454437,1.1195958310863925e-05,0.6342412451361867,257,0.018199821211944238,0.5,0.9138995431397804,0.27953486356712454,0.5,1.0,0.8295348635671245
parkinson_vol_10_lag2,0.050641911784842335,0.1817211433386817,0.27867924917497783,4.46756822529074,1.1882539765613506e-05,0.642023346303502,257,0.008137612307691444,0.5,0.9135826929600253,0.27867924917497783,0.5,1.0,0.8286792491749779
momentum_40_lag15,0.04894870941456591,0.17592818679188432,0.27823119368853716,4.460385349420665,1.2258024864443165e-05,0.5914396887159533,257,0.02585200824039681,0.5,0.9089279739264727,0.27823119368853716,0.5,1.0,0.8282311936885371
momentum_60_lag10,0.05090484703795706,0.1852954229846655,0.27472263598313373,4.404138890569984,1.5618481935802835e-05,0.5680933852140078,257,0.0207463766953275,0.5,0.9280631049882903,0.27472263598313373,0.5,1.0,0.8247226359831337
mfi_14_lag1,0.03495414295116706,0.12808561346065864,0.27289671343068667,4.374867125265232,1.7700529945255766e-05,0.642023346303502,257,0.018742763108695954,0.5,0.9035940985120223,0.27289671343068667,0.5,1.0,0.8228967134306866
return_kurt_20_lag2,-0.02080391815917876,0.07712292446839442,-0.26975012037704005,-4.324423401213265,2.192709322165907e-05,0.3852140077821012,257,0.0038545438915843916,0.5,0.85065453392713,0.26975012037704005,0.5,1.0,0.8197501203770401
momentum_60_lag7,0.05005928784957702,0.18657510796273827,0.2683063587430676,4.301278141492906,2.417514647556903e-05,0.603112840466926,257,0.019081041535085684,0.5,0.9298410037646858,0.2683063587430676,0.5,1.0,0.8183063587430677
mfi_14_lag7,0.060163165805672866,0.11611050145698794,0.5181543878523318,8.306646748249896,5.773717127621462e-15,0.7003891050583657,257,0.01904352535090933,0.0,0.9071620011182847,0.5181543878523318,0.0,1.0,0.8181543878523319
momentum_20_lag3,0.04390713525110354,0.1674667849815732,0.262184141505641,4.20313153287663,3.640325215954655e-05,0.6108949416342413,257,0.013538082258030257,0.5,0.8735112026069899,0.262184141505641,0.5,1.0,0.812184141505641
return_kurt_20_lag3,-0.01972866272725669,0.07555915426152987,-0.2611022174622371,-4.185786971009182,3.9104131079796984e-05,0.38132295719844356,257,0.0029839368718288517,0.5,0.8504788283796865,0.2611022174622371,0.5,1.0,0.8111022174622371
realized_vol_10_lag1,0.04986142317547655,0.1950667231106088,0.2556121432726565,4.097774386374799,5.6026610304648516e-05,0.6303501945525292,257,0.018378741429456683,0.5,0.9189627832574648,0.2556121432726565,0.5,1.0,0.8056121432726566
donchian_pos_20_lag10,0.030005363634258028,0.11906411132170047,0.2520101422769305,4.04002991762224,7.070381584145619e-05,0.5992217898832685,257,0.004125313204911538,0.5,0.795596715812515,0.2520101422769305,0.5,1.0,0.8020101422769306
risk_adj_mom_20_lag3,0.03461654601127335,0.13805187863625945,0.25075027122580046,4.019832648207113,7.665153010029338e-05,0.6186770428015564,257,0.019683356042423546,0.5,0.8740064208832117,0.25075027122580046,0.5,1.0,0.8007502712258006
rsi_14_lag5,0.035908501346581835,0.14380009057046164,0.24971125681584164,4.003175980093886,8.191166002015068e-05,0.5797665369649806,257,0.01612310481324986,0.5,0.8486452651458343,0.24971125681584164,0.5,1.0,0.7997112568158415
parkinson_vol_10_lag1,0.045540387711697786,0.1830953680513844,0.24872495790782212,3.9873644057655064,8.722102394304221e-05,0.622568093385214,257,0.007078389424538048,0.5,0.9121350396928506,0.24872495790782212,0.5,1.0,0.7987249579078222
return_skew_20_lag2,-0.02386299101627437,0.09634696060646959,-0.24767767313120614,-3.9705751535887055,9.321596627991381e-05,0.38910505836575876,257,-0.003017635779500677,-0.5,0.8559063341440177,0.24767767313120614,0.5,1.0,0.7976776731312061
ema_gap_12_26_lag1,0.04612065552159541,0.1898396323877252,0.24294534782599755,3.8947102076773055,0.0001255291175800267,0.6070038910505836,257,0.0144368940488721,0.5,0.9756887702158251,0.24294534782599755,0.5,1.0,0.7929453478259976
return_kurt_20_lag4,-0.018363696174239504,0.07701444110153326,-0.23844484114387615,-3.822561597006513,0.00016589883199300898,0.4085603112840467,257,0.0011705808668403608,0.5,0.8499634626630743,0.23844484114387615,0.5,1.0,0.7884448411438761
momentum_20_lag2,0.03757920857501697,0.16870550182813976,0.22275034404804944,3.570959668463895,0.00042472720596365776,0.6147859922178989,257,0.011210318190654503,0.5,0.87362198813848,0.22275034404804944,0.5,1.0,0.7727503440480494
momentum_60_lag15,0.04003861992119894,0.17992179577956138,0.22253346098353705,3.567482768441781,0.0004301282894137634,0.5369649805447471,257,0.030049301870819507,0.5,0.9257482080061356,0.22253346098353705,0.5,1.0,0.772533460983537
alpha011_lag15,-0.024879939833253522,0.0916781610529203,-0.27138349578032905,-4.350608400897699,1.962513979845026e-05,0.3968871595330739,257,-0.00861194105201396,-1.0,0.2631661712260474,0.27138349578032905,1.0,0.0,0.771383495780329
return_skew_20_lag3,-0.020700525029219534,0.09480570311889268,-0.218346833030284,-3.5003660165830035,0.0005479072232822638,0.41245136186770426,257,-0.0016658526177694075,-0.5,0.8565855645150853,0.218346833030284,0.5,1.0,0.7683468330302841
alpha005_lag10,-0.03163462759197318,0.14557046854222266,-0.21731487099526348,-3.483822406640703,0.0005812635926100326,0.42412451361867703,257,-0.018559249626593242,-0.5,0.5805183873647369,0.21731487099526348,0.5,1.0,0.7673148709952635
parkinson_vol_10_lag0,0.039744479943589664,0.1860130767714875,0.21366497793278685,3.42531016965175,0.0007151209589877372,0.6186770428015564,257,0.007443311241698149,0.5,0.9150565126301714,0.21366497793278685,0.5,1.0,0.7636649779327869
risk_adj_mom_20_lag2,0.029035907864902833,0.13826859083792795,0.20999641125248308,3.36649857179577,0.0008782790049049681,0.603112840466926,257,0.01683546786129957,0.5,0.8735811013751499,0.20999641125248308,0.5,1.0,0.7599964112524831
rsi_14_lag4,0.030119376413131532,0.15059519111038314,0.2000022456962431,3.206279909625777,0.0015155768227727334,0.5953307392996109,257,0.014880140547047824,0.5,0.8488433378509944,0.2000022456962431,0.5,1.0,0.7500022456962431
